0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0004dc6: db0a                                      ; i32 literal
0004dc8: 0b                                        ; end
0004dc9: 01                                        ; data segment size
; data segment data 3
0004dca: 0c                                        ; data segment data
; data segment header 4
0004dcb: 00                                        ; segment flags
0004dcc: 41                                        ; i32.const
0004dcd: e70a                                      ; i32 literal
0004dcf: 0b                                        ; end
0004dd0: 15                                        ; data segment size
; data segment data 4
0004dd1: 1300 0000 0013 0000 0000 090c 0000 0000 
0004de1: 000c 0000 0c                              ; data segment data
; data segment header 5
0004de6: 00                                        ; segment flags
0004de7: 41                                        ; i32.const
0004de8: 950b                                      ; i32 literal
0004dea: 0b                                        ; end
0004deb: 01                                        ; data segment size
; data segment data 5
0004dec: 10                                        ; data segment data
; data segment header 6
0004ded: 00                                        ; segment flags
0004dee: 41                                        ; i32.const
0004def: a10b                                      ; i32 literal
0004df1: 0b                                        ; end
0004df2: 15                                        ; data segment size
; data segment data 6
0004df3: 0f00 0000 040f 0000 0000 0910 0000 0000 
0004e03: 0010 0000 10                              ; data segment data
; data segment header 7
0004e08: 00                                        ; segment flags
0004e09: 41                                        ; i32.const
0004e0a: cf0b                                      ; i32 literal
0004e0c: 0b                                        ; end
0004e0d: 01                                        ; data segment size
; data segment data 7
0004e0e: 12                                        ; data segment data
; data segment header 8
0004e0f: 00                                        ; segment flags
0004e10: 41                                        ; i32.const
0004e11: db0b                                      ; i32 literal
0004e13: 0b                                        ; end
0004e14: 1e                                        ; data segment size
; data segment data 8
0004e15: 1100 0000 0011 0000 0000 0912 0000 0000 
0004e25: 0012 0000 1200 001a 0000 001a 1a1a        ; data segment data
; data segment header 9
0004e33: 00                                        ; segment flags
0004e34: 41                                        ; i32.const
0004e35: 920c                                      ; i32 literal
0004e37: 0b                                        ; end
0004e38: 0e                                        ; data segment size
; data segment data 9
0004e39: 1a00 0000 1a1a 1a00 0000 0000 0009        ; data segment data
; data segment header 10
0004e47: 00                                        ; segment flags
0004e48: 41                                        ; i32.const
0004e49: c30c                                      ; i32 literal
0004e4b: 0b                                        ; end
0004e4c: 01                                        ; data segment size
; data segment data 10
0004e4d: 14                                        ; data segment data
; data segment header 11
0004e4e: 00                                        ; segment flags
0004e4f: 41                                        ; i32.const
0004e50: cf0c                                      ; i32 literal
0004e52: 0b                                        ; end
0004e53: 15                                        ; data segment size
; data segment data 11
0004e54: 1700 0000 0017 0000 0000 0914 0000 0000 
0004e64: 0014 0000 14                              ; data segment data
; data segment header 12
0004e69: 00                                        ; segment flags
0004e6a: 41                                        ; i32.const
0004e6b: fd0c                                      ; i32 literal
0004e6d: 0b                                        ; end
0004e6e: 01                                        ; data segment size
; data segment data 12
0004e6f: 16                                        ; data segment data
; data segment header 13
0004e70: 00                                        ; segment flags
0004e71: 41                                        ; i32.const
0004e72: 890d                                      ; i32 literal
0004e74: 0b                                        ; end
0004e75: 27                                        ; data segment size
; data segment data 13
0004e76: 1500 0000 0015 0000 0000 0916 0000 0000 
0004e86: 0016 0000 1600 0030 3132 3334 3536 3738 
0004e96: 3941 4243 4445 46                         ; data segment data
; data segment header 14
0004e9d: 00                                        ; segment flags
0004e9e: 41                                        ; i32.const
0004e9f: b00d                                      ; i32 literal
0004ea1: 0b                                        ; end
0004ea2: 01                                        ; data segment size
; data segment data 14
0004ea3: 05                                        ; data segment data
; data segment header 15
0004ea4: 00                                        ; segment flags
0004ea5: 41                                        ; i32.const
0004ea6: bc0d                                      ; i32 literal
0004ea8: 0b                                        ; end
0004ea9: 01                                        ; data segment size
; data segment data 15
0004eaa: 02                                        ; data segment data
; data segment header 16
0004eab: 00                                        ; segment flags
0004eac: 41                                        ; i32.const
0004ead: d40d                                      ; i32 literal
0004eaf: 0b                                        ; end
0004eb0: 0a                                        ; data segment size
; data segment data 16
0004eb1: 0300 0000 0400 0000 b408                  ; data segment data
; data segment header 17
0004ebb: 00                                        ; segment flags
0004ebc: 41                                        ; i32.const
0004ebd: ec0d                                      ; i32 literal
0004ebf: 0b                                        ; end
0004ec0: 01                                        ; data segment size
; data segment data 17
0004ec1: 02                                        ; data segment data
; data segment header 18
0004ec2: 00                                        ; segment flags
0004ec3: 41                                        ; i32.const
0004ec4: fc0d                                      ; i32 literal
0004ec6: 0b                                        ; end
0004ec7: 08                                        ; data segment size
; data segment data 18
0004ec8: ffff ffff ffff ffff                       ; data segment data
; data segment header 19
0004ed0: 00                                        ; segment flags
0004ed1: 41                                        ; i32.const
0004ed2: c00e                                      ; i32 literal
0004ed4: 0b                                        ; end
0004ed5: 09                                        ; data segment size
; data segment data 19
0004ed6: b006 0000 0000 0000 05                    ; data segment data
; data segment header 20
0004edf: 00                                        ; segment flags
0004ee0: 41                                        ; i32.const
0004ee1: d40e                                      ; i32 literal
0004ee3: 0b                                        ; end
0004ee4: 01                                        ; data segment size
; data segment data 20
0004ee5: 05                                        ; data segment data
; data segment header 21
0004ee6: 00                                        ; segment flags
0004ee7: 41                                        ; i32.const
0004ee8: ec0e                                      ; i32 literal
0004eea: 0b                                        ; end
0004eeb: 0e                                        ; data segment size
; data segment data 21
0004eec: 0300 0000 0600 0000 c808 0000 0004        ; data segment data
; data segment header 22
0004efa: 00                                        ; segment flags
0004efb: 41                                        ; i32.const
0004efc: 840f                                      ; i32 literal
0004efe: 0b                                        ; end
0004eff: 01                                        ; data segment size
; data segment data 22
0004f00: 01                                        ; data segment data
; data segment header 23
0004f01: 00                                        ; segment flags
0004f02: 41                                        ; i32.const
0004f03: 940f                                      ; i32 literal
0004f05: 0b                                        ; end
0004f06: 05                                        ; data segment size
; data segment data 23
0004f07: ffff ffff 0a                              ; data segment data
; data segment header 24
0004f0c: 00                                        ; segment flags
0004f0d: 41                                        ; i32.const
0004f0e: d80f                                      ; i32 literal
0004f10: 0b                                        ; end
0004f11: 07                                        ; data segment size
; data segment data 24
0004f12: 4807 0000 c00e 01                         ; data segment data
; move data: [4c88, 4f19) -> [4c89, 4f1a)
0004c87: 9105                                      ; FIXUP section size
; section "name"
0004f1a: 00                                        ; section code
0004f1b: 00                                        ; section size (guess)
0004f1c: 04                                        ; string length
0004f1d: 6e61 6d65                                name  ; custom section name
0004f21: 01                                        ; name subsection type
0004f22: 00                                        ; subsection size (guess)
0004f23: 27                                        ; num names
0004f24: 00                                        ; elem index
0004f25: 25                                        ; string length
0004f26: 7761 7369 5f73 6e61 7073 686f 745f 7072  wasi_snapshot_pr
0004f36: 6576 6965 7731 2e61 7267 735f 7369 7a65  eview1.args_size
0004f46: 735f 6765 74                             s_get  ; elem name 0
0004f4b: 01                                        ; elem index
0004f4c: 1f                                        ; string length
0004f4d: 7761 7369 5f73 6e61 7073 686f 745f 7072  wasi_snapshot_pr
0004f5d: 6576 6965 7731 2e61 7267 735f 6765 74    eview1.args_get  ; elem name 1
0004f6c: 02                                        ; elem index
0004f6d: 20                                        ; string length
0004f6e: 7761 7369 5f73 6e61 7073 686f 745f 7072  wasi_snapshot_pr
0004f7e: 6576 6965 7731 2e70 726f 635f 6578 6974  eview1.proc_exit  ; elem name 2
0004f8e: 03                                        ; elem index
0004f8f: 1f                                        ; string length
0004f90: 7761 7369 5f73 6e61 7073 686f 745f 7072  wasi_snapshot_pr
0004fa0: 6576 6965 7731 2e66 645f 636c 6f73 65    eview1.fd_close  ; elem name 3
0004faf: 04                                        ; elem index
0004fb0: 1f                                        ; string length
0004fb1: 7761 7369 5f73 6e61 7073 686f 745f 7072  wasi_snapshot_pr
0004fc1: 6576 6965 7731 2e66 645f 7772 6974 65    eview1.fd_write  ; elem name 4
0004fd0: 05                                        ; elem index
0004fd1: 1e                                        ; string length
0004fd2: 7761 7369 5f73 6e61 7073 686f 745f 7072  wasi_snapshot_pr
0004fe2: 6576 6965 7731 2e66 645f 7365 656b       eview1.fd_seek  ; elem name 5
0004ff0: 06                                        ; elem index
0004ff1: 02                                        ; string length
0004ff2: 6636                                     f6  ; elem name 6
0004ff4: 07                                        ; elem index
0004ff5: 02                                        ; string length
0004ff6: 6637                                     f7  ; elem name 7
0004ff8: 08                                        ; elem index
0004ff9: 06                                        ; string length
0004ffa: 5f73 7461 7274                           _start  ; elem name 8
0005000: 09                                        ; elem index
0005001: 02                                        ; string length
0005002: 6639                                     f9  ; elem name 9
0005004: 0a                                        ; elem index
0005005: 03                                        ; string length
0005006: 6631 30                                  f10  ; elem name 10
0005009: 0b                                        ; elem index
000500a: 10                                        ; string length
000500b: 5f5f 6572 726e 6f5f 6c6f 6361 7469 6f6e  __errno_location  ; elem name 11
000501b: 0c                                        ; elem index
000501c: 03                                        ; string length
000501d: 6631 32                                  f12  ; elem name 12
0005020: 0d                                        ; elem index
0005021: 03                                        ; string length
0005022: 6631 33                                  f13  ; elem name 13
0005025: 0e                                        ; elem index
0005026: 03                                        ; string length
0005027: 6631 34                                  f14  ; elem name 14
000502a: 0f                                        ; elem index
000502b: 03                                        ; string length
000502c: 6631 35                                  f15  ; elem name 15
000502f: 10                                        ; elem index
0005030: 03                                        ; string length
0005031: 6631 36                                  f16  ; elem name 16
0005034: 11                                        ; elem index
0005035: 03                                        ; string length
0005036: 6631 37                                  f17  ; elem name 17
0005039: 12                                        ; elem index
000503a: 03                                        ; string length
000503b: 6631 38                                  f18  ; elem name 18
000503e: 13                                        ; elem index
000503f: 03                                        ; string length
0005040: 6631 39                                  f19  ; elem name 19
0005043: 14                                        ; elem index
0005044: 03                                        ; string length
0005045: 6632 30                                  f20  ; elem name 20
0005048: 15                                        ; elem index
0005049: 03                                        ; string length
000504a: 6632 31                                  f21  ; elem name 21
000504d: 16                                        ; elem index
000504e: 03                                        ; string length
000504f: 6632 32                                  f22  ; elem name 22
0005052: 17                                        ; elem index
0005053: 03                                        ; string length
0005054: 6632 33                                  f23  ; elem name 23
0005057: 18                                        ; elem index
0005058: 03                                        ; string length
0005059: 6632 34                                  f24  ; elem name 24
000505c: 19                                        ; elem index
000505d: 03                                        ; string length
000505e: 6632 35                                  f25  ; elem name 25
0005061: 1a                                        ; elem index
0005062: 03                                        ; string length
0005063: 6632 36                                  f26  ; elem name 26
0005066: 1b                                        ; elem index
0005067: 03                                        ; string length
0005068: 6632 37                                  f27  ; elem name 27
000506b: 1c                                        ; elem index
000506c: 03                                        ; string length
000506d: 6632 38                                  f28  ; elem name 28
0005070: 1d                                        ; elem index
0005071: 03                                        ; string length
0005072: 6632 39                                  f29  ; elem name 29
0005075: 1e                                        ; elem index
0005076: 03                                        ; string length
0005077: 6633 30                                  f30  ; elem name 30
000507a: 1f                                        ; elem index
000507b: 03                                        ; string length
000507c: 6633 31                                  f31  ; elem name 31
000507f: 20                                        ; elem index
0005080: 03                                        ; string length
0005081: 6633 32                                  f32  ; elem name 32
0005084: 21                                        ; elem index
0005085: 03                                        ; string length
0005086: 6633 33                                  f33  ; elem name 33
0005089: 22                                        ; elem index
000508a: 03                                        ; string length
000508b: 6633 34                                  f34  ; elem name 34
000508e: 23                                        ; elem index
000508f: 03                                        ; string length
0005090: 6633 35                                  f35  ; elem name 35
0005093: 24                                        ; elem index
0005094: 09                                        ; string length
0005095: 7374 6163 6b53 6176 65                   stackSave  ; elem name 36
000509e: 25                                        ; elem index
000509f: 0c                                        ; string length
00050a0: 7374 6163 6b52 6573 746f 7265            stackRestore  ; elem name 37
00050ac: 26                                        ; elem index
00050ad: 0a                                        ; string length
00050ae: 7374 6163 6b41 6c6c 6f63                 stackAlloc  ; elem name 38
; move data: [4f23, 50b8) -> [4f24, 50b9)
0004f22: 9503                                      ; FIXUP subsection size
00050b9: 02                                        ; local name type
00050ba: 00                                        ; subsection size (guess)
00050bb: 27                                        ; num functions
00050bc: 00                                        ; function index
00050bd: 00                                        ; num locals
00050be: 01                                        ; function index
00050bf: 00                                        ; num locals
00050c0: 02                                        ; function index
00050c1: 00                                        ; num locals
00050c2: 03                                        ; function index
00050c3: 00                                        ; num locals
00050c4: 04                                        ; function index
00050c5: 00                                        ; num locals
00050c6: 05                                        ; function index
00050c7: 00                                        ; num locals
00050c8: 06                                        ; function index
00050c9: 00                                        ; num locals
00050ca: 07                                        ; function index
00050cb: 0f                                        ; num locals
00050cc: 00                                        ; local index
00050cd: 02                                        ; string length
00050ce: 7030                                     p0  ; local name 0
00050d0: 01                                        ; local index
00050d1: 02                                        ; string length
00050d2: 6c31                                     l1  ; local name 1
00050d4: 02                                        ; local index
00050d5: 02                                        ; string length
00050d6: 6c32                                     l2  ; local name 2
00050d8: 03                                        ; local index
00050d9: 02                                        ; string length
00050da: 6c33                                     l3  ; local name 3
00050dc: 04                                        ; local index
00050dd: 02                                        ; string length
00050de: 6c34                                     l4  ; local name 4
00050e0: 05                                        ; local index
00050e1: 02                                        ; string length
00050e2: 6c35                                     l5  ; local name 5
00050e4: 06                                        ; local index
00050e5: 02                                        ; string length
00050e6: 6c36                                     l6  ; local name 6
00050e8: 07                                        ; local index
00050e9: 02                                        ; string length
00050ea: 6c37                                     l7  ; local name 7
00050ec: 08                                        ; local index
00050ed: 02                                        ; string length
00050ee: 6c38                                     l8  ; local name 8
00050f0: 09                                        ; local index
00050f1: 02                                        ; string length
00050f2: 6c39                                     l9  ; local name 9
00050f4: 0a                                        ; local index
00050f5: 03                                        ; string length
00050f6: 6c31 30                                  l10  ; local name 10
00050f9: 0b                                        ; local index
00050fa: 03                                        ; string length
00050fb: 6c31 31                                  l11  ; local name 11
00050fe: 0c                                        ; local index
00050ff: 03                                        ; string length
0005100: 6c31 32                                  l12  ; local name 12
0005103: 0d                                        ; local index
0005104: 03                                        ; string length
0005105: 6c31 33                                  l13  ; local name 13
0005108: 0e                                        ; local index
0005109: 03                                        ; string length
000510a: 6c31 34                                  l14  ; local name 14
000510d: 08                                        ; function index
000510e: 12                                        ; num locals
000510f: 00                                        ; local index
0005110: 02                                        ; string length
0005111: 6c30                                     l0  ; local name 0
0005113: 01                                        ; local index
0005114: 02                                        ; string length
0005115: 6c31                                     l1  ; local name 1
0005117: 02                                        ; local index
0005118: 02                                        ; string length
0005119: 6c32                                     l2  ; local name 2
000511b: 03                                        ; local index
000511c: 02                                        ; string length
000511d: 6c33                                     l3  ; local name 3
000511f: 04                                        ; local index
0005120: 02                                        ; string length
0005121: 6c34                                     l4  ; local name 4
0005123: 05                                        ; local index
0005124: 02                                        ; string length
0005125: 6c35                                     l5  ; local name 5
0005127: 06                                        ; local index
0005128: 02                                        ; string length
0005129: 6c36                                     l6  ; local name 6
000512b: 07                                        ; local index
000512c: 02                                        ; string length
000512d: 6c37                                     l7  ; local name 7
000512f: 08                                        ; local index
0005130: 02                                        ; string length
0005131: 6c38                                     l8  ; local name 8
0005133: 09                                        ; local index
0005134: 02                                        ; string length
0005135: 6c39                                     l9  ; local name 9
0005137: 0a                                        ; local index
0005138: 03                                        ; string length
0005139: 6c31 30                                  l10  ; local name 10
000513c: 0b                                        ; local index
000513d: 03                                        ; string length
000513e: 6c31 31                                  l11  ; local name 11
0005141: 0c                                        ; local index
0005142: 03                                        ; string length
0005143: 6c31 32                                  l12  ; local name 12
0005146: 0d                                        ; local index
0005147: 03                                        ; string length
0005148: 6c31 33                                  l13  ; local name 13
000514b: 0e                                        ; local index
000514c: 03                                        ; string length
000514d: 6c31 34                                  l14  ; local name 14
0005150: 0f                                        ; local index
0005151: 03                                        ; string length
0005152: 6c31 35                                  l15  ; local name 15
0005155: 10                                        ; local index
0005156: 03                                        ; string length
0005157: 6c31 36                                  l16  ; local name 16
000515a: 11                                        ; local index
000515b: 03                                        ; string length
000515c: 6c31 37                                  l17  ; local name 17
000515f: 09                                        ; function index
0005160: 02                                        ; num locals
0005161: 00                                        ; local index
0005162: 02                                        ; string length
0005163: 7030                                     p0  ; local name 0
0005165: 01                                        ; local index
0005166: 02                                        ; string length
0005167: 6c31                                     l1  ; local name 1
0005169: 0a                                        ; function index
000516a: 01                                        ; num locals
000516b: 00                                        ; local index
000516c: 02                                        ; string length
000516d: 7030                                     p0  ; local name 0
000516f: 0b                                        ; function index
0005170: 00                                        ; num locals
0005171: 0c                                        ; function index
0005172: 04                                        ; num locals
0005173: 00                                        ; local index
0005174: 02                                        ; string length
0005175: 7030                                     p0  ; local name 0
0005177: 01                                        ; local index
0005178: 02                                        ; string length
0005179: 7031                                     p1  ; local name 1
000517b: 02                                        ; local index
000517c: 02                                        ; string length
000517d: 7032                                     p2  ; local name 2
000517f: 03                                        ; local index
0005180: 02                                        ; string length
0005181: 6c33                                     l3  ; local name 3
0005183: 0d                                        ; function index
0005184: 03                                        ; num locals
0005185: 00                                        ; local index
0005186: 02                                        ; string length
0005187: 7030                                     p0  ; local name 0
0005189: 01                                        ; local index
000518a: 02                                        ; string length
000518b: 6c31                                     l1  ; local name 1
000518d: 02                                        ; local index
000518e: 02                                        ; string length
000518f: 6c32                                     l2  ; local name 2
0005191: 0e                                        ; function index
0005192: 02                                        ; num locals
0005193: 00                                        ; local index
0005194: 02                                        ; string length
0005195: 7030                                     p0  ; local name 0
0005197: 01                                        ; local index
0005198: 02                                        ; string length
0005199: 6c31                                     l1  ; local name 1
000519b: 0f                                        ; function index
000519c: 03                                        ; num locals
000519d: 00                                        ; local index
000519e: 02                                        ; string length
000519f: 7030                                     p0  ; local name 0
00051a1: 01                                        ; local index
00051a2: 02                                        ; string length
00051a3: 6c31                                     l1  ; local name 1
00051a5: 02                                        ; local index
00051a6: 02                                        ; string length
00051a7: 6c32                                     l2  ; local name 2
00051a9: 10                                        ; function index
00051aa: 08                                        ; num locals
00051ab: 00                                        ; local index
00051ac: 02                                        ; string length
00051ad: 7030                                     p0  ; local name 0
00051af: 01                                        ; local index
00051b0: 02                                        ; string length
00051b1: 7031                                     p1  ; local name 1
00051b3: 02                                        ; local index
00051b4: 02                                        ; string length
00051b5: 7032                                     p2  ; local name 2
00051b7: 03                                        ; local index
00051b8: 02                                        ; string length
00051b9: 6c33                                     l3  ; local name 3
00051bb: 04                                        ; local index
00051bc: 02                                        ; string length
00051bd: 6c34                                     l4  ; local name 4
00051bf: 05                                        ; local index
00051c0: 02                                        ; string length
00051c1: 6c35                                     l5  ; local name 5
00051c3: 06                                        ; local index
00051c4: 02                                        ; string length
00051c5: 6c36                                     l6  ; local name 6
00051c7: 07                                        ; local index
00051c8: 02                                        ; string length
00051c9: 6c37                                     l7  ; local name 7
00051cb: 11                                        ; function index
00051cc: 03                                        ; num locals
00051cd: 00                                        ; local index
00051ce: 02                                        ; string length
00051cf: 7030                                     p0  ; local name 0
00051d1: 01                                        ; local index
00051d2: 02                                        ; string length
00051d3: 7031                                     p1  ; local name 1
00051d5: 02                                        ; local index
00051d6: 02                                        ; string length
00051d7: 7032                                     p2  ; local name 2
00051d9: 12                                        ; function index
00051da: 06                                        ; num locals
00051db: 00                                        ; local index
00051dc: 02                                        ; string length
00051dd: 7030                                     p0  ; local name 0
00051df: 01                                        ; local index
00051e0: 02                                        ; string length
00051e1: 7031                                     p1  ; local name 1
00051e3: 02                                        ; local index
00051e4: 02                                        ; string length
00051e5: 7032                                     p2  ; local name 2
00051e7: 03                                        ; local index
00051e8: 02                                        ; string length
00051e9: 6c33                                     l3  ; local name 3
00051eb: 04                                        ; local index
00051ec: 02                                        ; string length
00051ed: 6c34                                     l4  ; local name 4
00051ef: 05                                        ; local index
00051f0: 02                                        ; string length
00051f1: 6c35                                     l5  ; local name 5
00051f3: 13                                        ; function index
00051f4: 01                                        ; num locals
00051f5: 00                                        ; local index
00051f6: 02                                        ; string length
00051f7: 7030                                     p0  ; local name 0
00051f9: 14                                        ; function index
00051fa: 0a                                        ; num locals
00051fb: 00                                        ; local index
00051fc: 02                                        ; string length
00051fd: 7030                                     p0  ; local name 0
00051ff: 01                                        ; local index
0005200: 02                                        ; string length
0005201: 7031                                     p1  ; local name 1
0005203: 02                                        ; local index
0005204: 02                                        ; string length
0005205: 7032                                     p2  ; local name 2
0005207: 03                                        ; local index
0005208: 02                                        ; string length
0005209: 6c33                                     l3  ; local name 3
000520b: 04                                        ; local index
000520c: 02                                        ; string length
000520d: 6c34                                     l4  ; local name 4
000520f: 05                                        ; local index
0005210: 02                                        ; string length
0005211: 6c35                                     l5  ; local name 5
0005213: 06                                        ; local index
0005214: 02                                        ; string length
0005215: 6c36                                     l6  ; local name 6
0005217: 07                                        ; local index
0005218: 02                                        ; string length
0005219: 6c37                                     l7  ; local name 7
000521b: 08                                        ; local index
000521c: 02                                        ; string length
000521d: 6c38                                     l8  ; local name 8
000521f: 09                                        ; local index
0005220: 02                                        ; string length
0005221: 6c39                                     l9  ; local name 9
0005223: 15                                        ; function index
0005224: 04                                        ; num locals
0005225: 00                                        ; local index
0005226: 02                                        ; string length
0005227: 7030                                     p0  ; local name 0
0005229: 01                                        ; local index
000522a: 02                                        ; string length
000522b: 7031                                     p1  ; local name 1
000522d: 02                                        ; local index
000522e: 02                                        ; string length
000522f: 7032                                     p2  ; local name 2
0005231: 03                                        ; local index
0005232: 02                                        ; string length
0005233: 6c33                                     l3  ; local name 3
0005235: 16                                        ; function index
0005236: 03                                        ; num locals
0005237: 00                                        ; local index
0005238: 02                                        ; string length
0005239: 7030                                     p0  ; local name 0
000523b: 01                                        ; local index
000523c: 02                                        ; string length
000523d: 7031                                     p1  ; local name 1
000523f: 02                                        ; local index
0005240: 02                                        ; string length
0005241: 7032                                     p2  ; local name 2
0005243: 17                                        ; function index
0005244: 04                                        ; num locals
0005245: 00                                        ; local index
0005246: 02                                        ; string length
0005247: 7030                                     p0  ; local name 0
0005249: 01                                        ; local index
000524a: 02                                        ; string length
000524b: 7031                                     p1  ; local name 1
000524d: 02                                        ; local index
000524e: 02                                        ; string length
000524f: 6c32                                     l2  ; local name 2
0005251: 03                                        ; local index
0005252: 02                                        ; string length
0005253: 6c33                                     l3  ; local name 3
0005255: 18                                        ; function index
0005256: 07                                        ; num locals
0005257: 00                                        ; local index
0005258: 02                                        ; string length
0005259: 7030                                     p0  ; local name 0
000525b: 01                                        ; local index
000525c: 02                                        ; string length
000525d: 7031                                     p1  ; local name 1
000525f: 02                                        ; local index
0005260: 02                                        ; string length
0005261: 7032                                     p2  ; local name 2
0005263: 03                                        ; local index
0005264: 02                                        ; string length
0005265: 7033                                     p3  ; local name 3
0005267: 04                                        ; local index
0005268: 02                                        ; string length
0005269: 6c34                                     l4  ; local name 4
000526b: 05                                        ; local index
000526c: 02                                        ; string length
000526d: 6c35                                     l5  ; local name 5
000526f: 06                                        ; local index
0005270: 02                                        ; string length
0005271: 6c36                                     l6  ; local name 6
0005273: 19                                        ; function index
0005274: 1a                                        ; num locals
0005275: 00                                        ; local index
0005276: 02                                        ; string length
0005277: 7030                                     p0  ; local name 0
0005279: 01                                        ; local index
000527a: 02                                        ; string length
000527b: 7031                                     p1  ; local name 1
000527d: 02                                        ; local index
000527e: 02                                        ; string length
000527f: 7032                                     p2  ; local name 2
0005281: 03                                        ; local index
0005282: 02                                        ; string length
0005283: 7033                                     p3  ; local name 3
0005285: 04                                        ; local index
0005286: 02                                        ; string length
0005287: 7034                                     p4  ; local name 4
0005289: 05                                        ; local index
000528a: 02                                        ; string length
000528b: 7035                                     p5  ; local name 5
000528d: 06                                        ; local index
000528e: 02                                        ; string length
000528f: 6c36                                     l6  ; local name 6
0005291: 07                                        ; local index
0005292: 02                                        ; string length
0005293: 6c37                                     l7  ; local name 7
0005295: 08                                        ; local index
0005296: 02                                        ; string length
0005297: 6c38                                     l8  ; local name 8
0005299: 09                                        ; local index
000529a: 02                                        ; string length
000529b: 6c39                                     l9  ; local name 9
000529d: 0a                                        ; local index
000529e: 03                                        ; string length
000529f: 6c31 30                                  l10  ; local name 10
00052a2: 0b                                        ; local index
00052a3: 03                                        ; string length
00052a4: 6c31 31                                  l11  ; local name 11
00052a7: 0c                                        ; local index
00052a8: 03                                        ; string length
00052a9: 6c31 32                                  l12  ; local name 12
00052ac: 0d                                        ; local index
00052ad: 03                                        ; string length
