0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0003d6f: 41                                        ; i32.const
0003d70: 02                                        ; i32 literal
0003d71: 6b                                        ; i32.sub
0003d72: 22                                        ; local.tee
0003d73: 0a                                        ; local index
0003d74: 20                                        ; local.get
0003d75: 05                                        ; local index
0003d76: 41                                        ; i32.const
0003d77: 0f                                        ; i32 literal
0003d78: 6a                                        ; i32.add
0003d79: 3a                                        ; i32.store8
0003d7a: 00                                        ; alignment
0003d7b: 00                                        ; store offset
0003d7c: 20                                        ; local.get
0003d7d: 06                                        ; local index
0003d7e: 41                                        ; i32.const
0003d7f: 01                                        ; i32 literal
0003d80: 6b                                        ; i32.sub
0003d81: 41                                        ; i32.const
0003d82: 2d                                        ; i32 literal
0003d83: 41                                        ; i32.const
0003d84: 2b                                        ; i32 literal
0003d85: 20                                        ; local.get
0003d86: 07                                        ; local index
0003d87: 41                                        ; i32.const
0003d88: 00                                        ; i32 literal
0003d89: 48                                        ; i32.lt_s
0003d8a: 1b                                        ; select
0003d8b: 3a                                        ; i32.store8
0003d8c: 00                                        ; alignment
0003d8d: 00                                        ; store offset
0003d8e: 20                                        ; local.get
0003d8f: 04                                        ; local index
0003d90: 41                                        ; i32.const
0003d91: 08                                        ; i32 literal
0003d92: 71                                        ; i32.and
0003d93: 21                                        ; local.set
0003d94: 06                                        ; local index
0003d95: 20                                        ; local.get
0003d96: 0c                                        ; local index
0003d97: 41                                        ; i32.const
0003d98: 10                                        ; i32 literal
0003d99: 6a                                        ; i32.add
0003d9a: 21                                        ; local.set
0003d9b: 07                                        ; local index
0003d9c: 03                                        ; loop
0003d9d: 40                                        ; void
0003d9e: 20                                        ; local.get
0003d9f: 07                                        ; local index
0003da0: 22                                        ; local.tee
0003da1: 05                                        ; local index
0003da2: 02                                        ; block
0003da3: 7f                                        ; i32
0003da4: 20                                        ; local.get
0003da5: 01                                        ; local index
0003da6: 99                                        ; f64.abs
0003da7: 44                                        ; f64.const
0003da8: 0000 0000 0000 e041                       ; f64 literal
0003db0: 63                                        ; f64.lt
0003db1: 04                                        ; if
0003db2: 40                                        ; void
0003db3: 20                                        ; local.get
0003db4: 01                                        ; local index
0003db5: aa                                        ; i32.trunc_f64_s
0003db6: 0c                                        ; br
0003db7: 01                                        ; break depth
0003db8: 0b                                        ; end
0003db9: 41                                        ; i32.const
0003dba: 8080 8080 78                              ; i32 literal
0003dbf: 0b                                        ; end
0003dc0: 22                                        ; local.tee
0003dc1: 07                                        ; local index
0003dc2: 41                                        ; i32.const
0003dc3: a00d                                      ; i32 literal
0003dc5: 6a                                        ; i32.add
0003dc6: 2d                                        ; i32.load8_u
0003dc7: 00                                        ; alignment
0003dc8: 00                                        ; load offset
0003dc9: 20                                        ; local.get
0003dca: 0d                                        ; local index
0003dcb: 72                                        ; i32.or
0003dcc: 3a                                        ; i32.store8
0003dcd: 00                                        ; alignment
0003dce: 00                                        ; store offset
0003dcf: 20                                        ; local.get
0003dd0: 01                                        ; local index
0003dd1: 20                                        ; local.get
0003dd2: 07                                        ; local index
0003dd3: b7                                        ; f64.convert_i32_s
0003dd4: a1                                        ; f64.sub
0003dd5: 44                                        ; f64.const
0003dd6: 0000 0000 0000 3040                       ; f64 literal
0003dde: a2                                        ; f64.mul
0003ddf: 21                                        ; local.set
0003de0: 01                                        ; local index
0003de1: 02                                        ; block
0003de2: 40                                        ; void
0003de3: 20                                        ; local.get
0003de4: 05                                        ; local index
0003de5: 41                                        ; i32.const
0003de6: 01                                        ; i32 literal
0003de7: 6a                                        ; i32.add
0003de8: 22                                        ; local.tee
0003de9: 07                                        ; local index
0003dea: 20                                        ; local.get
0003deb: 0c                                        ; local index
0003dec: 41                                        ; i32.const
0003ded: 10                                        ; i32 literal
0003dee: 6a                                        ; i32.add
0003def: 6b                                        ; i32.sub
0003df0: 41                                        ; i32.const
0003df1: 01                                        ; i32 literal
0003df2: 47                                        ; i32.ne
0003df3: 0d                                        ; br_if
0003df4: 00                                        ; break depth
0003df5: 02                                        ; block
0003df6: 40                                        ; void
0003df7: 20                                        ; local.get
0003df8: 06                                        ; local index
0003df9: 0d                                        ; br_if
0003dfa: 00                                        ; break depth
0003dfb: 20                                        ; local.get
0003dfc: 03                                        ; local index
0003dfd: 41                                        ; i32.const
0003dfe: 00                                        ; i32 literal
0003dff: 4a                                        ; i32.gt_s
0003e00: 0d                                        ; br_if
0003e01: 00                                        ; break depth
0003e02: 20                                        ; local.get
0003e03: 01                                        ; local index
0003e04: 44                                        ; f64.const
0003e05: 0000 0000 0000 0000                       ; f64 literal
0003e0d: 61                                        ; f64.eq
0003e0e: 0d                                        ; br_if
0003e0f: 01                                        ; break depth
0003e10: 0b                                        ; end
0003e11: 20                                        ; local.get
0003e12: 05                                        ; local index
0003e13: 41                                        ; i32.const
0003e14: 2e                                        ; i32 literal
0003e15: 3a                                        ; i32.store8
0003e16: 00                                        ; alignment
0003e17: 01                                        ; store offset
0003e18: 20                                        ; local.get
0003e19: 05                                        ; local index
0003e1a: 41                                        ; i32.const
0003e1b: 02                                        ; i32 literal
0003e1c: 6a                                        ; i32.add
0003e1d: 21                                        ; local.set
0003e1e: 07                                        ; local index
0003e1f: 0b                                        ; end
0003e20: 20                                        ; local.get
0003e21: 01                                        ; local index
0003e22: 44                                        ; f64.const
0003e23: 0000 0000 0000 0000                       ; f64 literal
0003e2b: 62                                        ; f64.ne
0003e2c: 0d                                        ; br_if
0003e2d: 00                                        ; break depth
0003e2e: 0b                                        ; end
0003e2f: 41                                        ; i32.const
0003e30: 7f                                        ; i32 literal
0003e31: 21                                        ; local.set
0003e32: 09                                        ; local index
0003e33: 41                                        ; i32.const
0003e34: fdff ffff 07                              ; i32 literal
0003e39: 20                                        ; local.get
0003e3a: 0b                                        ; local index
0003e3b: 20                                        ; local.get
0003e3c: 11                                        ; local index
0003e3d: 20                                        ; local.get
0003e3e: 0a                                        ; local index
0003e3f: 6b                                        ; i32.sub
0003e40: 22                                        ; local.tee
0003e41: 06                                        ; local index
0003e42: 6a                                        ; i32.add
0003e43: 22                                        ; local.tee
0003e44: 0d                                        ; local index
0003e45: 6b                                        ; i32.sub
0003e46: 20                                        ; local.get
0003e47: 03                                        ; local index
0003e48: 48                                        ; i32.lt_s
0003e49: 0d                                        ; br_if
0003e4a: 00                                        ; break depth
0003e4b: 20                                        ; local.get
0003e4c: 00                                        ; local index
0003e4d: 41                                        ; i32.const
0003e4e: 20                                        ; i32 literal
0003e4f: 20                                        ; local.get
0003e50: 02                                        ; local index
0003e51: 20                                        ; local.get
0003e52: 0d                                        ; local index
0003e53: 20                                        ; local.get
0003e54: 03                                        ; local index
0003e55: 41                                        ; i32.const
0003e56: 02                                        ; i32 literal
0003e57: 6a                                        ; i32.add
0003e58: 20                                        ; local.get
0003e59: 07                                        ; local index
0003e5a: 20                                        ; local.get
0003e5b: 0c                                        ; local index
0003e5c: 41                                        ; i32.const
0003e5d: 10                                        ; i32 literal
0003e5e: 6a                                        ; i32.add
0003e5f: 22                                        ; local.tee
0003e60: 07                                        ; local index
0003e61: 6b                                        ; i32.sub
0003e62: 22                                        ; local.tee
0003e63: 05                                        ; local index
0003e64: 20                                        ; local.get
0003e65: 05                                        ; local index
0003e66: 41                                        ; i32.const
0003e67: 02                                        ; i32 literal
0003e68: 6b                                        ; i32.sub
0003e69: 20                                        ; local.get
0003e6a: 03                                        ; local index
0003e6b: 48                                        ; i32.lt_s
0003e6c: 1b                                        ; select
0003e6d: 20                                        ; local.get
0003e6e: 05                                        ; local index
0003e6f: 20                                        ; local.get
0003e70: 03                                        ; local index
0003e71: 1b                                        ; select
0003e72: 22                                        ; local.tee
0003e73: 09                                        ; local index
0003e74: 6a                                        ; i32.add
0003e75: 22                                        ; local.tee
0003e76: 03                                        ; local index
0003e77: 20                                        ; local.get
0003e78: 04                                        ; local index
0003e79: 10                                        ; call
0003e7a: 1e                                        ; function index
0003e7b: 20                                        ; local.get
0003e7c: 00                                        ; local index
0003e7d: 20                                        ; local.get
0003e7e: 08                                        ; local index
0003e7f: 20                                        ; local.get
0003e80: 0b                                        ; local index
0003e81: 10                                        ; call
0003e82: 1a                                        ; function index
0003e83: 20                                        ; local.get
0003e84: 00                                        ; local index
0003e85: 41                                        ; i32.const
0003e86: 30                                        ; i32 literal
0003e87: 20                                        ; local.get
0003e88: 02                                        ; local index
0003e89: 20                                        ; local.get
0003e8a: 03                                        ; local index
0003e8b: 20                                        ; local.get
0003e8c: 04                                        ; local index
0003e8d: 41                                        ; i32.const
0003e8e: 8080 04                                   ; i32 literal
0003e91: 73                                        ; i32.xor
0003e92: 10                                        ; call
0003e93: 1e                                        ; function index
0003e94: 20                                        ; local.get
0003e95: 00                                        ; local index
0003e96: 20                                        ; local.get
0003e97: 07                                        ; local index
0003e98: 20                                        ; local.get
0003e99: 05                                        ; local index
0003e9a: 10                                        ; call
0003e9b: 1a                                        ; function index
0003e9c: 20                                        ; local.get
0003e9d: 00                                        ; local index
0003e9e: 41                                        ; i32.const
0003e9f: 30                                        ; i32 literal
0003ea0: 20                                        ; local.get
0003ea1: 09                                        ; local index
0003ea2: 20                                        ; local.get
0003ea3: 05                                        ; local index
0003ea4: 6b                                        ; i32.sub
0003ea5: 41                                        ; i32.const
0003ea6: 00                                        ; i32 literal
0003ea7: 41                                        ; i32.const
0003ea8: 00                                        ; i32 literal
0003ea9: 10                                        ; call
0003eaa: 1e                                        ; function index
0003eab: 20                                        ; local.get
0003eac: 00                                        ; local index
0003ead: 20                                        ; local.get
0003eae: 0a                                        ; local index
0003eaf: 20                                        ; local.get
0003eb0: 06                                        ; local index
0003eb1: 10                                        ; call
0003eb2: 1a                                        ; function index
0003eb3: 20                                        ; local.get
0003eb4: 00                                        ; local index
0003eb5: 41                                        ; i32.const
0003eb6: 20                                        ; i32 literal
0003eb7: 20                                        ; local.get
0003eb8: 02                                        ; local index
0003eb9: 20                                        ; local.get
0003eba: 03                                        ; local index
0003ebb: 20                                        ; local.get
0003ebc: 04                                        ; local index
0003ebd: 41                                        ; i32.const
0003ebe: 80c0 00                                   ; i32 literal
0003ec1: 73                                        ; i32.xor
0003ec2: 10                                        ; call
0003ec3: 1e                                        ; function index
0003ec4: 20                                        ; local.get
0003ec5: 03                                        ; local index
0003ec6: 20                                        ; local.get
0003ec7: 02                                        ; local index
0003ec8: 20                                        ; local.get
0003ec9: 02                                        ; local index
0003eca: 20                                        ; local.get
0003ecb: 03                                        ; local index
0003ecc: 48                                        ; i32.lt_s
0003ecd: 1b                                        ; select
0003ece: 21                                        ; local.set
0003ecf: 09                                        ; local index
0003ed0: 0b                                        ; end
0003ed1: 20                                        ; local.get
0003ed2: 0c                                        ; local index
0003ed3: 41                                        ; i32.const
0003ed4: b004                                      ; i32 literal
0003ed6: 6a                                        ; i32.add
0003ed7: 24                                        ; global.set
0003ed8: 00                                        ; global index
0003ed9: 20                                        ; local.get
0003eda: 09                                        ; local index
0003edb: 0b                                        ; end
; move data: [32c6, 3edc) -> [32c7, 3edd)
00032c5: 9618                                      ; FIXUP func body size
; function body 26
0003edd: 00                                        ; func body size (guess)
0003ede: 00                                        ; local decl count
0003edf: 20                                        ; local.get
0003ee0: 00                                        ; local index
0003ee1: 45                                        ; i32.eqz
0003ee2: 04                                        ; if
0003ee3: 40                                        ; void
0003ee4: 41                                        ; i32.const
0003ee5: 00                                        ; i32 literal
0003ee6: 0f                                        ; return
0003ee7: 0b                                        ; end
0003ee8: 02                                        ; block
0003ee9: 7f                                        ; i32
0003eea: 02                                        ; block
0003eeb: 40                                        ; void
0003eec: 20                                        ; local.get
0003eed: 00                                        ; local index
0003eee: 04                                        ; if
0003eef: 7f                                        ; i32
0003ef0: 20                                        ; local.get
0003ef1: 01                                        ; local index
0003ef2: 41                                        ; i32.const
0003ef3: ff00                                      ; i32 literal
0003ef5: 4d                                        ; i32.le_u
0003ef6: 0d                                        ; br_if
0003ef7: 01                                        ; break depth
0003ef8: 02                                        ; block
0003ef9: 40                                        ; void
0003efa: 41                                        ; i32.const
0003efb: 8811                                      ; i32 literal
0003efd: 28                                        ; i32.load
0003efe: 02                                        ; alignment
0003eff: 00                                        ; load offset
0003f00: 28                                        ; i32.load
0003f01: 02                                        ; alignment
0003f02: 00                                        ; load offset
0003f03: 45                                        ; i32.eqz
0003f04: 04                                        ; if
0003f05: 40                                        ; void
0003f06: 20                                        ; local.get
0003f07: 01                                        ; local index
0003f08: 41                                        ; i32.const
0003f09: 807f                                      ; i32 literal
0003f0b: 71                                        ; i32.and
0003f0c: 41                                        ; i32.const
0003f0d: 80bf 03                                   ; i32 literal
0003f10: 46                                        ; i32.eq
0003f11: 0d                                        ; br_if
0003f12: 03                                        ; break depth
0003f13: 0c                                        ; br
0003f14: 01                                        ; break depth
0003f15: 0b                                        ; end
0003f16: 20                                        ; local.get
0003f17: 01                                        ; local index
0003f18: 41                                        ; i32.const
0003f19: ff0f                                      ; i32 literal
0003f1b: 4d                                        ; i32.le_u
0003f1c: 04                                        ; if
0003f1d: 40                                        ; void
0003f1e: 20                                        ; local.get
0003f1f: 00                                        ; local index
0003f20: 20                                        ; local.get
0003f21: 01                                        ; local index
0003f22: 41                                        ; i32.const
0003f23: 3f                                        ; i32 literal
0003f24: 71                                        ; i32.and
0003f25: 41                                        ; i32.const
0003f26: 8001                                      ; i32 literal
0003f28: 72                                        ; i32.or
0003f29: 3a                                        ; i32.store8
0003f2a: 00                                        ; alignment
0003f2b: 01                                        ; store offset
0003f2c: 20                                        ; local.get
0003f2d: 00                                        ; local index
0003f2e: 20                                        ; local.get
0003f2f: 01                                        ; local index
0003f30: 41                                        ; i32.const
0003f31: 06                                        ; i32 literal
0003f32: 76                                        ; i32.shr_u
0003f33: 41                                        ; i32.const
0003f34: c001                                      ; i32 literal
0003f36: 72                                        ; i32.or
0003f37: 3a                                        ; i32.store8
0003f38: 00                                        ; alignment
0003f39: 00                                        ; store offset
0003f3a: 41                                        ; i32.const
0003f3b: 02                                        ; i32 literal
0003f3c: 0c                                        ; br
0003f3d: 04                                        ; break depth
0003f3e: 0b                                        ; end
0003f3f: 20                                        ; local.get
0003f40: 01                                        ; local index
0003f41: 41                                        ; i32.const
0003f42: 8040                                      ; i32 literal
0003f44: 71                                        ; i32.and
0003f45: 41                                        ; i32.const
0003f46: 80c0 03                                   ; i32 literal
0003f49: 47                                        ; i32.ne
0003f4a: 20                                        ; local.get
0003f4b: 01                                        ; local index
0003f4c: 41                                        ; i32.const
0003f4d: 80b0 03                                   ; i32 literal
0003f50: 4f                                        ; i32.ge_u
0003f51: 71                                        ; i32.and
0003f52: 45                                        ; i32.eqz
0003f53: 04                                        ; if
0003f54: 40                                        ; void
0003f55: 20                                        ; local.get
0003f56: 00                                        ; local index
0003f57: 20                                        ; local.get
0003f58: 01                                        ; local index
0003f59: 41                                        ; i32.const
0003f5a: 3f                                        ; i32 literal
0003f5b: 71                                        ; i32.and
0003f5c: 41                                        ; i32.const
0003f5d: 8001                                      ; i32 literal
0003f5f: 72                                        ; i32.or
0003f60: 3a                                        ; i32.store8
0003f61: 00                                        ; alignment
0003f62: 02                                        ; store offset
0003f63: 20                                        ; local.get
0003f64: 00                                        ; local index
0003f65: 20                                        ; local.get
0003f66: 01                                        ; local index
0003f67: 41                                        ; i32.const
0003f68: 0c                                        ; i32 literal
0003f69: 76                                        ; i32.shr_u
0003f6a: 41                                        ; i32.const
0003f6b: e001                                      ; i32 literal
0003f6d: 72                                        ; i32.or
0003f6e: 3a                                        ; i32.store8
0003f6f: 00                                        ; alignment
0003f70: 00                                        ; store offset
0003f71: 20                                        ; local.get
0003f72: 00                                        ; local index
0003f73: 20                                        ; local.get
0003f74: 01                                        ; local index
0003f75: 41                                        ; i32.const
0003f76: 06                                        ; i32 literal
0003f77: 76                                        ; i32.shr_u
0003f78: 41                                        ; i32.const
0003f79: 3f                                        ; i32 literal
0003f7a: 71                                        ; i32.and
0003f7b: 41                                        ; i32.const
0003f7c: 8001                                      ; i32 literal
0003f7e: 72                                        ; i32.or
0003f7f: 3a                                        ; i32.store8
0003f80: 00                                        ; alignment
0003f81: 01                                        ; store offset
0003f82: 41                                        ; i32.const
0003f83: 03                                        ; i32 literal
0003f84: 0c                                        ; br
0003f85: 04                                        ; break depth
0003f86: 0b                                        ; end
0003f87: 20                                        ; local.get
0003f88: 01                                        ; local index
0003f89: 41                                        ; i32.const
0003f8a: 8080 04                                   ; i32 literal
0003f8d: 6b                                        ; i32.sub
0003f8e: 41                                        ; i32.const
0003f8f: ffff 3f                                   ; i32 literal
0003f92: 4d                                        ; i32.le_u
0003f93: 04                                        ; if
0003f94: 40                                        ; void
0003f95: 20                                        ; local.get
0003f96: 00                                        ; local index
0003f97: 20                                        ; local.get
0003f98: 01                                        ; local index
0003f99: 41                                        ; i32.const
0003f9a: 3f                                        ; i32 literal
0003f9b: 71                                        ; i32.and
0003f9c: 41                                        ; i32.const
0003f9d: 8001                                      ; i32 literal
0003f9f: 72                                        ; i32.or
0003fa0: 3a                                        ; i32.store8
0003fa1: 00                                        ; alignment
0003fa2: 03                                        ; store offset
0003fa3: 20                                        ; local.get
0003fa4: 00                                        ; local index
0003fa5: 20                                        ; local.get
0003fa6: 01                                        ; local index
0003fa7: 41                                        ; i32.const
0003fa8: 12                                        ; i32 literal
0003fa9: 76                                        ; i32.shr_u
0003faa: 41                                        ; i32.const
0003fab: f001                                      ; i32 literal
0003fad: 72                                        ; i32.or
0003fae: 3a                                        ; i32.store8
0003faf: 00                                        ; alignment
0003fb0: 00                                        ; store offset
0003fb1: 20                                        ; local.get
0003fb2: 00                                        ; local index
0003fb3: 20                                        ; local.get
0003fb4: 01                                        ; local index
0003fb5: 41                                        ; i32.const
0003fb6: 06                                        ; i32 literal
0003fb7: 76                                        ; i32.shr_u
0003fb8: 41                                        ; i32.const
0003fb9: 3f                                        ; i32 literal
0003fba: 71                                        ; i32.and
0003fbb: 41                                        ; i32.const
0003fbc: 8001                                      ; i32 literal
0003fbe: 72                                        ; i32.or
0003fbf: 3a                                        ; i32.store8
0003fc0: 00                                        ; alignment
0003fc1: 02                                        ; store offset
0003fc2: 20                                        ; local.get
0003fc3: 00                                        ; local index
0003fc4: 20                                        ; local.get
0003fc5: 01                                        ; local index
0003fc6: 41                                        ; i32.const
0003fc7: 0c                                        ; i32 literal
0003fc8: 76                                        ; i32.shr_u
0003fc9: 41                                        ; i32.const
0003fca: 3f                                        ; i32 literal
0003fcb: 71                                        ; i32.and
0003fcc: 41                                        ; i32.const
0003fcd: 8001                                      ; i32 literal
0003fcf: 72                                        ; i32.or
0003fd0: 3a                                        ; i32.store8
0003fd1: 00                                        ; alignment
0003fd2: 01                                        ; store offset
0003fd3: 41                                        ; i32.const
0003fd4: 04                                        ; i32 literal
0003fd5: 0c                                        ; br
0003fd6: 04                                        ; break depth
0003fd7: 0b                                        ; end
0003fd8: 0b                                        ; end
0003fd9: 41                                        ; i32.const
0003fda: e00f                                      ; i32 literal
0003fdc: 41                                        ; i32.const
0003fdd: 19                                        ; i32 literal
0003fde: 36                                        ; i32.store
0003fdf: 02                                        ; alignment
0003fe0: 00                                        ; store offset
0003fe1: 41                                        ; i32.const
0003fe2: 7f                                        ; i32 literal
0003fe3: 05                                        ; else
0003fe4: 41                                        ; i32.const
0003fe5: 01                                        ; i32 literal
0003fe6: 0b                                        ; end
0003fe7: 0c                                        ; br
0003fe8: 01                                        ; break depth
0003fe9: 0b                                        ; end
0003fea: 20                                        ; local.get
0003feb: 00                                        ; local index
0003fec: 20                                        ; local.get
0003fed: 01                                        ; local index
0003fee: 3a                                        ; i32.store8
0003fef: 00                                        ; alignment
0003ff0: 00                                        ; store offset
0003ff1: 41                                        ; i32.const
0003ff2: 01                                        ; i32 literal
0003ff3: 0b                                        ; end
0003ff4: 0b                                        ; end
; move data: [3ede, 3ff5) -> [3edf, 3ff6)
0003edd: 9702                                      ; FIXUP func body size
; function body 27
0003ff6: 00                                        ; func body size (guess)
0003ff7: 01                                        ; local decl count
0003ff8: 02                                        ; local type count
0003ff9: 7f                                        ; i32
0003ffa: 41                                        ; i32.const
0003ffb: dc0f                                      ; i32 literal
0003ffd: 28                                        ; i32.load
0003ffe: 02                                        ; alignment
0003fff: 00                                        ; load offset
0004000: 22                                        ; local.tee
0004001: 01                                        ; local index
0004002: 20                                        ; local.get
0004003: 00                                        ; local index
0004004: 41                                        ; i32.const
0004005: 07                                        ; i32 literal
0004006: 6a                                        ; i32.add
0004007: 41                                        ; i32.const
0004008: 78                                        ; i32 literal
0004009: 71                                        ; i32.and
000400a: 22                                        ; local.tee
000400b: 02                                        ; local index
000400c: 6a                                        ; i32.add
000400d: 21                                        ; local.set
000400e: 00                                        ; local index
000400f: 02                                        ; block
0004010: 40                                        ; void
0004011: 20                                        ; local.get
0004012: 02                                        ; local index
0004013: 41                                        ; i32.const
0004014: 00                                        ; i32 literal
0004015: 20                                        ; local.get
0004016: 00                                        ; local index
0004017: 20                                        ; local.get
0004018: 01                                        ; local index
0004019: 4d                                        ; i32.le_u
000401a: 1b                                        ; select
000401b: 0d                                        ; br_if
000401c: 00                                        ; break depth
000401d: 3f                                        ; memory.size
000401e: 00                                        ; memory.size memidx
000401f: 41                                        ; i32.const
0004020: 10                                        ; i32 literal
0004021: 74                                        ; i32.shl
0004022: 20                                        ; local.get
0004023: 00                                        ; local index
0004024: 49                                        ; i32.lt_u
0004025: 0d                                        ; br_if
0004026: 00                                        ; break depth
0004027: 41                                        ; i32.const
0004028: dc0f                                      ; i32 literal
000402a: 20                                        ; local.get
000402b: 00                                        ; local index
000402c: 36                                        ; i32.store
000402d: 02                                        ; alignment
000402e: 00                                        ; store offset
000402f: 20                                        ; local.get
0004030: 01                                        ; local index
0004031: 0f                                        ; return
0004032: 0b                                        ; end
0004033: 41                                        ; i32.const
0004034: e00f                                      ; i32 literal
0004036: 41                                        ; i32.const
0004037: 30                                        ; i32 literal
0004038: 36                                        ; i32.store
0004039: 02                                        ; alignment
000403a: 00                                        ; store offset
000403b: 41                                        ; i32.const
000403c: 7f                                        ; i32 literal
000403d: 0b                                        ; end
0003ff6: 47                                        ; FIXUP func body size
; function body 28
000403e: 00                                        ; func body size (guess)
000403f: 01                                        ; local decl count
0004040: 07                                        ; local type count
0004041: 7f                                        ; i32
0004042: 02                                        ; block
0004043: 40                                        ; void
0004044: 20                                        ; local.get
0004045: 00                                        ; local index
0004046: 45                                        ; i32.eqz
0004047: 0d                                        ; br_if
0004048: 00                                        ; break depth
0004049: 20                                        ; local.get
000404a: 00                                        ; local index
000404b: 41                                        ; i32.const
000404c: 08                                        ; i32 literal
000404d: 6b                                        ; i32.sub
000404e: 22                                        ; local.tee
000404f: 02                                        ; local index
0004050: 20                                        ; local.get
0004051: 00                                        ; local index
0004052: 41                                        ; i32.const
0004053: 04                                        ; i32 literal
0004054: 6b                                        ; i32.sub
0004055: 28                                        ; i32.load
0004056: 02                                        ; alignment
0004057: 00                                        ; load offset
0004058: 22                                        ; local.tee
0004059: 01                                        ; local index
000405a: 41                                        ; i32.const
000405b: 78                                        ; i32 literal
000405c: 71                                        ; i32.and
000405d: 22                                        ; local.tee
000405e: 00                                        ; local index
000405f: 6a                                        ; i32.add
0004060: 21                                        ; local.set
0004061: 05                                        ; local index
0004062: 02                                        ; block
0004063: 40                                        ; void
0004064: 20                                        ; local.get
0004065: 01                                        ; local index
0004066: 41                                        ; i32.const
0004067: 01                                        ; i32 literal
0004068: 71                                        ; i32.and
0004069: 0d                                        ; br_if
000406a: 00                                        ; break depth
000406b: 20                                        ; local.get
000406c: 01                                        ; local index
000406d: 41                                        ; i32.const
000406e: 03                                        ; i32 literal
000406f: 71                                        ; i32.and
0004070: 45                                        ; i32.eqz
0004071: 0d                                        ; br_if
0004072: 01                                        ; break depth
0004073: 20                                        ; local.get
0004074: 02                                        ; local index
0004075: 20                                        ; local.get
0004076: 02                                        ; local index
0004077: 28                                        ; i32.load
0004078: 02                                        ; alignment
0004079: 00                                        ; load offset
000407a: 22                                        ; local.tee
